# TableGate v8 file inventory

Files listed: 1746
Format: `SHA-256  bytes  relative/path`

55a958f58b42060b8f16eb81efe4bba673b5adbac39a706d1fd6f8bf65220cba  434  assets/legacy-activities/addedstates__vacationing.svg
cff7b2409798d4d30303e735f61656ce57fbdf267ae805549b36e1738877224d  453  assets/legacy-activities/afternoonroutine__attending_council_meetings.svg
db0f90036a6c1633415682e4084a20385cd8ef7cbd0d64ac4a7409c1126898e9  437  assets/legacy-activities/afternoonroutine__banking_money.svg
ccb7ccfd384af2f41843de3ab240c93b110bacf43112ef2007e622b7e1c6522d  443  assets/legacy-activities/afternoonroutine__conducting_research.svg
a3839ac9392627d6d613832d04ce459c557999a7861a89a58f56aa9a25551086  441  assets/legacy-activities/afternoonroutine__continuing_work.svg
5309166bc19ef6b207ff9b402b31e7824cf7fc6793835a157dc9f232ff1e07f4  436  assets/legacy-activities/afternoonroutine__doing_repairs.svg
4616f4d0a0648da7e5fbe64bd76823d59527466c286a0810fee66dc91ef75b64  442  assets/legacy-activities/afternoonroutine__escorting_goods.svg
721594c82eaaacbb5aebb80903c052e52678adcff4aeec572f64b05801799a82  430  assets/legacy-activities/afternoonroutine__exercising.svg
ab4c9a6662b8d7e123899a3738bb7c28d10b9f5993cb5ae3cd8d5c245f1cb124  441  assets/legacy-activities/afternoonroutine__making_deliveries.svg
29f60337f2cfd0af7de26c119c6cbfc615f853998b113e4dc824698781721da6  446  assets/legacy-activities/afternoonroutine__meeting_with_a_faction.svg
302be545870b8424304486e7c8b33acf9c608c05a232683cfa121e39f0d96bbd  444  assets/legacy-activities/afternoonroutine__meeting_with_clients.svg
50f744fdf2c18bcd6c997292b8a45c83eaebaf8f42ad55b7a77e4d3571e8d9cf  437  assets/legacy-activities/afternoonroutine__patrolling.svg
a295d534e2d7e0814e4f70fc3121795f2bd17e9d0d9e13eb211b66c3f4976b0a  452  assets/legacy-activities/afternoonroutine__preparing_dinner_ingredients.svg
614f003523f256da7be113346ca26de5e8cb18e3aea1b44325edbd01402ffb11  442  assets/legacy-activities/afternoonroutine__restocking_shelves.svg
4ec946376544b0fb61f265baa7ba6f4bfd195fd6cb59b7f4f663ee2ccefc3e0c  467  assets/legacy-activities/afternoonroutine__running_family_errands.svg
0ff949f08b16359af98eb067504ceee4a87d703745d3ba54e8433bcd5a3a7d46  428  assets/legacy-activities/afternoonroutine__studying.svg
4aa23055635e8285f6f2ecc9e5efb6c4256b5704c23d848d0c1dfbf88147b613  444  assets/legacy-activities/afternoonroutine__taking_children_home.svg
0a7502091de241e20f5a0f248b80a6cbbf4a1183417bcc51885444b5004cc664  431  assets/legacy-activities/afternoonroutine__training.svg
5879395cb525adc7f32b738b403e524e0d62db8ac0702555b0307873bc7b0084  445  assets/legacy-activities/afternoonroutine__visiting_a_second_job.svg
afe075f79c075060bee6d8f0e026558d3042f91a87d8df903aa049d1cba7971c  441  assets/legacy-activities/afternoonroutine__visiting_a_tavern.svg
0c54de95d24d0c8ab3a39fe9a4d942d4c37f6c0e0592c36ec4f0e82ce408974d  447  assets/legacy-activities/criminalsecretactivities__breaking_into_buildings.svg
056627e3ca7219f0b5cda469e1ae28269276eaeeee65a3675418c1913654dbcc  443  assets/legacy-activities/criminalsecretactivities__bribing_officials.svg
7be35e3ed18e42748bd07189365725d701dd885dae40aff20a59290444b79dbc  443  assets/legacy-activities/criminalsecretactivities__forging_documents.svg
a975d1e88814882808bd607eb219bcd0f951e3a840dc4188c81c7223a6003119  442  assets/legacy-activities/criminalsecretactivities__hiding_evidence.svg
e7c7deeb8cd8742883e4105e0ef8e8ed1fb8960f455d9fbfdee24fcbb58500d6  444  assets/legacy-activities/criminalsecretactivities__interrogating_someone.svg
f1bb26f09c933279bb0cd9670aad9f62e6b0b00c2cd3527254bff4fbdebff78c  440  assets/legacy-activities/criminalsecretactivities__laundering_money.svg
ddb84648ca5718fc11411f7d3ca0e186055a620daba55f2e332a37459f580bbd  436  assets/legacy-activities/criminalsecretactivities__lying_low.svg
f3df97bed3d51fe6a162d081a0509af0551a71675613a78cdf8fb4d130b78bf0  446  assets/legacy-activities/criminalsecretactivities__making_escape_plans.svg
c759de26a0946ae7bea493e40eaf47938d3558fe49b02a4f7bf28094f9aac2e3  448  assets/legacy-activities/criminalsecretactivities__meeting_an_accomplice.svg
8ad33d1ee311174393dc20228a66d03d1df93bb3208e94b666964da570351b7b  440  assets/legacy-activities/criminalsecretactivities__pickpocketing.svg
30ca9082e0f879f9119b0f9b279604814823dc21a723bc5520400e0725f9a897  446  assets/legacy-activities/criminalsecretactivities__running_a_black_market.svg
f061fdf1a9412c9b88e530016ca3d14f3ed8cd747d4d0ca229caadf3af9f6420  442  assets/legacy-activities/criminalsecretactivities__selling_contraband.svg
7acf5efeeafc3ff0586c5eee66571e066aef94c63b79b0de0a1604500b1cfaa2  436  assets/legacy-activities/criminalsecretactivities__smuggling.svg
33db0d348e7db9e72bbbb484947c0cd71be3f8cb6f5a47f5f5c9541dfd8d24e2  436  assets/legacy-activities/criminalsecretactivities__spying.svg
f159b4d4c5ca6252779c4e0daaf7b1983504e40eaec8437b54024d852ac65dfa  439  assets/legacy-activities/criminalsecretactivities__tailing_targets.svg
c379ebc00272bde091ea829257884f0c726d3318157171baa9fe586240d03ba8  450  assets/legacy-activities/criminalsecretactivities__threatening_witnesses.svg
1102e5c9470e0442545c3e06b582a47ebd7991926e0bee65f85c3cea3c37d605  443  assets/legacy-activities/daysoffleisure__attending_festivals.svg
